info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--7707-bdA6Bqvlj5Po
(node:7742) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Projects/may-ui/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 995/1023 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 995/1024 modules 29 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 995/1025 modules 30 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 68% building 995/1026 modules 31 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 996/1027 modules 31 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 996/1028 modules 32 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 996/1030 modules 34 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 996/1031 modules 35 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 996/1032 modules 36 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 67% building 996/1033 modules 37 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 996/1034 modules 38 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 996/1035 modules 39 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 996/1036 modules 40 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 997/1036 modules 39 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 998/1036 modules 38 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 999/1036 modules 37 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 1000/1036 modules 36 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 67% building 1000/1037 modules 37 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 1000/1038 modules 38 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 1001/1038 modules 37 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 1002/1038 modules 36 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 1003/1038 modules 35 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 1004/1038 modules 34 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 1005/1038 modules 33 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1006/1039 modules 33 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1006/1040 modules 34 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 1007/1040 modules 33 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1008/1040 modules 32 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1008/1041 modules 33 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 1009/1041 modules 32 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 1009/1042 modules 33 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1010/1042 modules 32 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1011/1042 modules 31 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1012/1042 modules 30 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1015/1042 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1016/1043 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1017/1043 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1018/1043 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 1018/1045 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1023/1046 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1024/1046 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 1024/1047 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1026/1047 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1028/1047 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 1028/1049 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1035/1051 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1039/1052 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1039/1053 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1040/1054 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1041/1054 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1042/1054 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1042/1055 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1051/1061 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1051/1062 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1060/1071 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1061/1071 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/object/keys.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/object/keys.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/object/keys.js
<s> [webpack.Progress] 69% building 1065/1077 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 1066/1078 modules 12 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/object/assign.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/object/create.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/object/set-prototype-of.js
<s> [webpack.Progress] 69% building 1067/1082 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/node_modules/core-js/library/fn/object/set-prototype-of.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1067/1084 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1067/1085 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1068/1086 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1068/1088 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1068/1094 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1068/1095 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1068/1096 modules 28 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-runtime/core-js/symbol/iterator.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/esutils/lib/utils.js
